session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
1,images/Variation03_20110128/bmw325_rx+04.008_ry+38.396_rz+02.260_tx-00.061_ty-00.468_s+01.080_e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_256x256.png,images/gray_background.png,images/Variation03_20110128/breed_pug_rx-31.978_ry+68.592_rz-07.490_tx-00.285_ty-00.587_s+00.862_44aa99c90dee62e39bb0431267eb2233d820f0ee_256x256.png,images/Variation06_20110131/face0002_rx+02.591_ry+73.339_rz-80.886_tx-00.189_ty-00.533_s+00.783_190208a5e412ecc504519fa4c9fd51a8ae7f962e_256x256.png,images/gray_background.png,images/Variation03_20110128/Pear_obj_rx-121.072_ry-03.174_rz+25.267_tx+00.107_ty+00.191_s+00.738_38fa65cd1517837d009bd05ab68983c33b4a002a_256x256.png,b,b,x,b,none
1,images/Variation03_20110128/_001_rx-37.951_ry+04.510_rz-18.378_tx+00.229_ty-00.175_s+00.884_7601f7e89ce32d86c1aa648ed8f5f55c28b1b461_256x256.png,images/gray_background.png,images/Variation06_20110131/Strawberry_obj_rx-166.944_ry+61.032_rz-68.525_tx-00.322_ty+00.296_s+00.902_5a24ca5942441b146513aea2b95191dc11bc49b4_256x256.png,images/gray_background.png,images/Variation06_20110131/walnut_obj_rx-111.241_ry+59.110_rz-35.777_tx+00.251_ty-00.830_s+00.985_9ce9ffa3b4e08ee91c5b5488dd80a62973e7e280_256x256.png,images/Variation03_20110128/CGTG_L_rx-42.947_ry-29.200_rz-19.857_tx+00.078_ty+00.336_s+01.306_65f9db9506401153ee8b7185f53783779fea6418_256x256.png,b,b,b,none,none
1,images/Variation03_20110128/DTUG_L_rx+34.458_ry+25.948_rz-31.908_tx-00.111_ty+00.576_s+01.417_ab71b535b89f1aaa1784edbe7d85b1070e9c8c36_256x256.png,images/gray_background.png,images/Variation06_20110131/sopwith_rx-23.292_ry+03.321_rz+67.379_tx+00.154_ty+01.196_s+02.063_a5e9876e0d248e89c8047853938f1c6ecdc29ad8_256x256.png,images/gray_background.png,images/Variation06_20110131/face0002_rx+12.571_ry-35.765_rz+35.434_tx-00.095_ty+00.647_s+01.214_03cc073048086031bfaf7eea4231d0f3f30fd66f_256x256.png,images/Variation00_20110203/ELEPHANT_M_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_07e3b36fb57f251b3e70f1d8774dc65842f4ec40_256x256.png,b,b,b,x,none
1,images/Variation03_20110128/_05_future_rx+00.774_ry+105.309_rz+93.527_tx+00.087_ty-00.433_s+01.474_4ebb334e84124c0ed685511e06fdfaf1aa8b55ef_256x256.png,images/Variation03_20110128/motoryacht_rx+04.339_ry+124.186_rz-25.180_tx-00.110_ty+00.597_s+01.039_333ffaa8f1ed166ae3423fec9eae3d1a3a1af56f_256x256.png,images/gray_background.png,images/Variation06_20110131/Pear_obj_rx-113.375_ry+63.919_rz-55.097_tx-00.208_ty+01.039_s+00.626_5eb65d3b8412c31539ddae070b67f18fd539f2b2_256x256.png,images/gray_background.png,images/Variation06_20110131/_011_rx+75.872_ry+64.248_rz-59.740_tx+00.369_ty-00.433_s+00.802_08063d12255795f6c3c274d9be9c6292529484c8_256x256.png,b,b,none,b,none
1,images/Variation03_20110128/breed_pug_rx+00.017_ry+97.865_rz-03.211_tx+00.067_ty+00.423_s+00.863_4049c12d01ae947fbcaa2762ca88acef0a3c681c_256x256.png,images/Variation06_20110131/Strawberry_obj_rx-54.592_ry+71.299_rz-51.826_tx-00.583_ty-00.359_s+00.875_c00896abe056c1b1549540002668f753ef4f7add_256x256.png,images/gray_background.png,images/Variation03_20110128/_05_future_rx-05.238_ry+99.551_rz+79.441_tx+00.240_ty-00.551_s+01.464_954e2dd1e73ac01adea6066ef515bd46e84a7064_256x256.png,images/gray_background.png,images/Variation03_20110128/Strawberry_obj_rx-49.982_ry-41.415_rz+13.797_tx+00.016_ty+00.313_s+00.785_8b5e89d58ac1ecca6422e6c0875f6d054a951028_256x256.png,b,b,none,b,x
1,images/Variation06_20110131/junkers88_rx-55.278_ry+50.360_rz-43.762_tx+00.164_ty-00.972_s+02.028_bddcab5746f12e580376b7c1ad52b3d4d02bed4c_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_19_flyingBoat_rx-18.727_ry+110.143_rz+46.134_tx+00.282_ty+00.392_s+01.633_654e61bf5a38dc54cd45666d124e7ef947436f3a_256x256.png,images/Variation03_20110128/_37_rx-14.619_ry-31.792_rz+01.166_tx-00.187_ty-00.258_s+00.830_1912cd078f1b723b3a34d9d35b7ff1ddeda1d0a4_256x256.png,images/Variation00_20110203/_19_flyingBoat_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_0ff090f9be19a6fd1aaaabd649bf11391c4b8d7e_256x256.png,b,b,b,none,x
1,images/Variation06_20110131/Apple_Fruit_obj_rx-171.653_ry-37.707_rz-56.454_tx-00.592_ty+00.474_s+01.116_d2da939f9947d258be5d0aa877fef9ea2e31cc5e_256x256.png,images/Variation03_20110128/_011_rx-11.440_ry-43.708_rz-23.023_tx+00.031_ty+00.136_s+00.796_5add875a8f9d93fe4088773ab9d1d2056c0f167c_256x256.png,images/gray_background.png,images/Variation03_20110128/Peach_obj_rx-79.064_ry-41.962_rz+41.752_tx+00.129_ty+00.081_s+00.603_87a2183a6e6ed010b5ef122928f6cb70af933a64_256x256.png,images/gray_background.png,images/Variation03_20110128/blCow_rx-22.389_ry+02.512_rz-14.822_tx+00.073_ty-00.210_s+00.866_7dca3825303934d93414b42f013c6312e9cee477_256x256.png,b,b,none,b,none
1,images/Variation03_20110128/rdbarren_rx+10.989_ry-40.275_rz+19.679_tx+00.094_ty-00.376_s+01.273_c3b58200001926336739cebf2e48d652860c1198_256x256.png,images/Variation06_20110131/CGTG_L_rx+73.751_ry+54.844_rz+63.264_tx-00.425_ty-00.170_s+00.869_1827371389795949398e266c2ddac7a670852760_256x256.png,images/gray_background.png,images/Variation06_20110131/f16_rx+57.372_ry+04.418_rz+12.906_tx+00.224_ty-00.607_s+01.242_e3ba7c7c4d79965067671bdba3d4945e791bc961_256x256.png,images/gray_background.png,images/Variation03_20110128/alfa155_rx-21.786_ry+44.104_rz-31.979_tx+00.029_ty+00.136_s+01.202_21ef61f3404deb40719dd6ef1dbc10bfbc79c504_256x256.png,b,b,none,b,none
1,images/Variation06_20110131/_031_rx+42.312_ry-09.691_rz+12.131_tx+00.422_ty+01.034_s+00.657_76500afa627165a856198bacaa673ef403cfa614_256x256.png,images/gray_background.png,images/Variation03_20110128/face0001_rx+37.748_ry-15.791_rz-11.922_tx+00.101_ty+00.509_s+00.625_ce2b9f6434377ab3a986c8ee3ffe5ca32d12a312_256x256.png,images/gray_background.png,images/Variation03_20110128/_37_rx-43.910_ry-23.724_rz+02.355_tx-00.080_ty-00.073_s+00.856_7a273f4ae59f421e5c07f5a7275fb21ca33fc7c9_256x256.png,images/Variation03_20110128/face0001_rx+28.945_ry-20.457_rz+35.399_tx-00.071_ty+00.029_s+00.898_438266e639df789cf91aa65e3d6668896d75caf7_256x256.png,b,b,b,none,x
1,images/Variation03_20110128/_014_rx+44.862_ry-11.783_rz+08.534_tx-00.122_ty-00.074_s+00.906_ddc82cd6b7752b5b4ef901ae89db0f442220fc79_256x256.png,images/Variation03_20110128/rdbarren_rx-40.558_ry+32.760_rz-28.836_tx-00.170_ty+00.073_s+01.670_3deac1130a159a93c8cb304e089fee12e673ce1b_256x256.png,images/Variation00_20110203/LIONESS_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_2704edbd6e5eb04b3a99f2a7eb00c9472ebb1e7d_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/rdbarren_rx-67.954_ry+42.772_rz-37.096_tx-00.133_ty+00.749_s+01.512_86ce40d6d3395c814cbd3787bf5ecf5e8f64c886_256x256.png,b,x,b,b,x
1,images/Variation06_20110131/_031_rx-07.784_ry+63.597_rz+09.211_tx-00.194_ty-00.887_s+00.498_4b6875d91025b6c4c6b542b1c71b77561c94e1df_256x256.png,images/gray_background.png,images/Variation03_20110128/GORILLA_rx+09.516_ry+32.512_rz-02.949_tx-00.185_ty+00.348_s+00.749_1c62ad5fdfe17bffc8b424c5dc71605c1e38adc5_256x256.png,images/gray_background.png,images/Variation06_20110131/face0005_rx+60.962_ry+55.628_rz+02.562_tx+00.495_ty+00.986_s+00.958_5703f546824f99a67d0dc252eb2b72d7858918c9_256x256.png,images/Variation03_20110128/GORILLA_rx+09.769_ry+31.985_rz+24.934_tx+00.090_ty+00.280_s+00.625_15b2f9913e5f373cf90c62f0093ee03db300a696_256x256.png,b,b,b,none,x
1,images/Variation03_20110128/_19_flyingBoat_rx-02.830_ry+91.273_rz+76.564_tx-00.019_ty+00.246_s+01.033_823cfa01b8b724894d1509d7f28e3959c7226fec_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/face0002_rx+40.122_ry+21.649_rz+83.347_tx+00.418_ty-01.196_s+00.561_e5c222f736149605318c8cad208de9fef7b0f473_256x256.png,images/Variation00_20110203/face0003_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_1157ab24dde11461ab6cfce0b6adaa722e5e340a_256x256.png,images/Variation03_20110128/LIONESS_rx-13.388_ry-40.817_rz+20.349_tx-00.244_ty-00.357_s+00.863_94f6baf6e952fca9524e6a7211011e30308e3eba_256x256.png,b,b,b,x,none
1,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,images/gray_background.png,images/Variation03_20110128/_08_rx-12.306_ry+03.321_rz+17.133_tx+00.128_ty-00.501_s+00.730_32bd1bc3138bc74d6b514fabcaa0ebdaf5fa4607_256x256.png,images/gray_background.png,images/Variation03_20110128/_001_rx+27.105_ry-43.102_rz-07.230_tx+00.151_ty+00.308_s+00.887_b99d354629bec3043d5959cc4cf68b7564d785b2_256x256.png,images/Variation03_20110128/_08_rx+30.963_ry+15.787_rz-06.035_tx+00.014_ty-00.201_s+00.578_93fde314b7b711d21304aad7a11973ecb9e5c641_256x256.png,b,b,b,x,x
1,images/Variation06_20110131/_10_rx-43.654_ry+29.865_rz+07.301_tx-00.261_ty-00.242_s+00.720_57e1f4f3514b3909fa567fb38e78b4ca1cb3ea74_256x256.png,images/Variation03_20110128/motoryacht_rx-19.752_ry+57.002_rz+20.681_tx-00.005_ty-00.191_s+01.304_6263c3e55204329b4c0eb3fcefe1a9821bb9e3e7_256x256.png,images/gray_background.png,images/Variation06_20110131/face0005_rx-50.109_ry+61.480_rz-25.281_tx-00.208_ty-00.283_s+00.545_0462a4fc0937ad5cf0cf2e205c9cebc26e3bd69c_256x256.png,images/gray_background.png,images/Variation03_20110128/Strawberry_obj_rx-123.053_ry+10.358_rz+23.804_tx+00.003_ty-00.314_s+00.677_47044998e5d194ebc2082d6308a8c63b6b91dc1b_256x256.png,b,b,x,b,none
1,images/Variation03_20110128/alfa155_rx-01.560_ry+24.769_rz+15.035_tx+00.148_ty-00.313_s+00.819_ccee689aa597aa9e08a77716cefab6b6ea5cd1dc_256x256.png,images/Variation06_20110131/junkers88_rx+52.221_ry-57.273_rz+47.893_tx-00.463_ty-01.094_s+01.169_4ffc90d6e48de24297195daa7ceaf5a4d0578649_256x256.png,images/gray_background.png,images/Variation03_20110128/_12_rx-26.684_ry-00.722_rz+17.020_tx-00.105_ty-00.117_s+00.626_f233822ac73beff05e784f688796406756d1ba36_256x256.png,images/gray_background.png,images/Variation03_20110128/junkers88_rx-39.123_ry-36.048_rz+33.504_tx-00.133_ty-00.478_s+01.551_49dbfe8feb954106ede2551266b53774546dd6ec_256x256.png,b,b,x,b,x
1,images/Variation00_20110203/face0001_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_03cc073048086031bfaf7eea4231d0f3f30fd66f_256x256.png,images/gray_background.png,images/Variation06_20110131/_08_rx-07.137_ry-36.882_rz+15.787_tx+00.553_ty-00.293_s+00.612_8134ebfe0d812e20021c07820338ff032716f733_256x256.png,images/Variation06_20110131/_19_flyingBoat_rx-04.891_ry+104.958_rz+64.719_tx+00.254_ty+00.512_s+01.027_6255d018352facaa072dd81e00b8bf0dce85f696_256x256.png,images/gray_background.png,images/Variation06_20110131/_08_rx+08.624_ry-25.932_rz-48.964_tx+00.032_ty+00.988_s+00.654_30e01fdb99cb0d8700218b4d6d48f316546a8343_256x256.png,b,b,none,b,x
1,images/Variation06_20110131/_01_Airliner_2jetEngines_rx-25.512_ry+67.394_rz+146.656_tx-00.441_ty+00.445_s+01.965_82e68f170721208ecb2a401afa1d9b83474b9ddf_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_014_rx+28.183_ry+03.432_rz+34.803_tx+00.203_ty+00.191_s+00.616_52314c5abb6879f841345919f47d38f2b0eeea16_256x256.png,images/Variation03_20110128/support_rx+26.890_ry+106.450_rz-38.898_tx-00.274_ty+00.449_s+01.132_af7dbded92986ea2c4732a6f19c35e8595bcc55f_256x256.png,images/Variation03_20110128/_014_rx+06.994_ry-04.341_rz+04.006_tx+00.137_ty-00.583_s+00.854_c9e5b15a5b48d8ecb64c6ee38c831a5971976227_256x256.png,b,b,b,x,x
1,images/Variation00_20110203/breed_pug_rx+00.000_ry+90.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_39f5345246ea4a0f1a9314656d8ac71792860d70_256x256.png,images/Variation03_20110128/blCow_rx+03.435_ry+20.351_rz-22.614_tx+00.199_ty+00.507_s+00.671_3124a9e2bc7e87cdbaf77a3280a8746370aba970_256x256.png,images/Variation06_20110131/face0001_rx-16.525_ry-25.069_rz+22.663_tx+00.011_ty+00.168_s+00.753_9dc68e3ca1835f11be809e587ca05cb5a234f048_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/face0001_rx-19.933_ry-15.820_rz+09.418_tx-00.217_ty+00.054_s+00.851_02d8b67ba1b2ce3bdae01d9ac944be093008343d_256x256.png,b,x,b,b,none
1,images/Variation03_20110128/rdbarren_rx+32.387_ry-01.547_rz+28.051_tx+00.089_ty-00.204_s+01.362_63e36fc21bcb979b16981de9b228dbe45ff3b8fd_256x256.png,images/gray_background.png,images/Variation03_20110128/face0006_rx-39.817_ry+09.542_rz+14.822_tx+00.116_ty+00.511_s+00.925_2bc3ec7c92bba9f3ce8250458c453e4ab5638c3e_256x256.png,images/gray_background.png,images/Variation03_20110128/_033_rx+27.680_ry-40.021_rz+37.094_tx-00.060_ty-00.344_s+00.748_2a07a8f00f7ab01b54fbfbb595f8e0e845f7435d_256x256.png,images/Variation03_20110128/face0006_rx+41.752_ry-14.677_rz+35.410_tx+00.296_ty+00.432_s+00.731_3dc7335ce388f516317fdfdbec69b85180d75e2f_256x256.png,b,b,b,x,x
1,images/Variation03_20110128/_19_flyingBoat_rx+27.024_ry+104.520_rz+100.874_tx+00.096_ty+00.280_s+01.672_70222407751181c4b7723cb09dbda63e7f9c7333_256x256.png,images/gray_background.png,images/Variation00_20110203/DTUG_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.200_0392f019836b4ff006d8360fa98b7ce556de9848_256x256.png,images/Variation06_20110131/_008_rx-89.816_ry+02.913_rz+28.731_tx+00.429_ty+01.181_s+00.700_7c7368b846c0f9c02efa392d49e181dc1771b9ff_256x256.png,images/gray_background.png,images/Variation03_20110128/DTUG_L_rx-25.335_ry+18.985_rz+33.286_tx+00.078_ty-00.356_s+01.494_7cce9edf08e4b1e886010cd03518df2f90e0eed8_256x256.png,b,b,none,b,x
2,images/Variation06_20110131/_10_rx+31.997_ry+53.051_rz-38.871_tx-00.329_ty+00.079_s+01.009_a22ba0ef7c2e80bee9a22e6e27ef0a64ad99f49b_256x256.png,images/Variation06_20110131/f16_rx+72.389_ry+49.462_rz+34.844_tx-00.437_ty-00.177_s+01.047_602bc12d1a86645be44574d013c88d450288ade8_256x256.png,images/gray_background.png,images/Variation06_20110131/z3_rx+63.566_ry-40.296_rz-61.601_tx-00.595_ty-00.195_s+01.480_fa3aff9af6b31c0527d07d84a9f49b95f265f1fb_256x256.png,images/gray_background.png,images/Variation03_20110128/f16_rx-39.941_ry-31.945_rz-00.750_tx+00.003_ty+00.392_s+01.590_d9a49c31fcabfd120e65dda216e2ca974780e3b9_256x256.png,b,b,x,b,x
2,images/Variation06_20110131/bora_a_rx+43.599_ry-40.987_rz-37.763_tx+00.035_ty-00.983_s+00.903_0feb8f22c1d22abefb6acbb5ef93695f2094f7bd_256x256.png,images/Variation06_20110131/walnut_obj_rx-75.277_ry-63.130_rz-81.849_tx-00.104_ty+01.106_s+00.771_e7c8352f3163523025a88c59126e2ac670bb72c1_256x256.png,images/gray_background.png,images/Variation03_20110128/ELEPHANT_M_rx+23.422_ry+41.576_rz+41.852_tx+00.005_ty-00.406_s+00.858_91318c3c1f254748856df272cafb19062aedc8b2_256x256.png,images/gray_background.png,images/Variation03_20110128/clio_rx-40.651_ry-26.716_rz+17.903_tx+00.006_ty-00.309_s+01.161_5ff1d617004bba6a49f404d601bc90cc4e2d119f_256x256.png,b,b,x,b,none
2,images/Variation03_20110128/_004_rx+01.249_ry+27.153_rz+19.740_tx-00.249_ty-00.056_s+00.758_bdb7fd771c6e6ff2e8d3e28fa3bc940143635ed8_256x256.png,images/Variation06_20110131/face0007_rx+60.481_ry-19.778_rz-50.940_tx-00.557_ty+00.188_s+01.176_c6f2b8e02806471c543be22272f3cdfd8a0b31ee_256x256.png,images/Variation06_20110131/_014_rx-28.300_ry+83.489_rz-55.316_tx-00.379_ty-00.151_s+00.477_b70fd2906724c3574568604add8c87ebbc0471e7_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/cruiser_rx-77.671_ry+63.337_rz-05.289_tx-00.280_ty-00.645_s+01.359_93ac31ef0bd9256985a1253b6f1f133e824c9d78_256x256.png,b,x,b,b,none
2,images/Variation03_20110128/Pear_obj_rx-134.987_ry+18.370_rz-07.316_tx+00.070_ty+00.394_s+00.725_07ab24ae34b1b57f13de0f2a86f7f0c6a74c5c39_256x256.png,images/gray_background.png,images/Variation03_20110128/_05_future_rx+02.969_ry+46.868_rz+93.969_tx-00.160_ty-00.344_s+01.085_91971a7b6e3dc769ecce495f245ae8b32d409f26_256x256.png,images/gray_background.png,images/Variation06_20110131/_44_rx-73.848_ry+42.053_rz+62.683_tx+00.086_ty+00.014_s+01.096_afef464944c33023b8cf3531c9cd5912516f05bc_256x256.png,images/Variation06_20110131/_05_future_rx-70.959_ry+152.765_rz+59.683_tx+00.061_ty+00.362_s+00.861_4bc1f90f00c27ffc8309c26420804eada2621dc2_256x256.png,b,b,b,x,x
2,images/Variation03_20110128/ELEPHANT_M_rx-18.799_ry-19.132_rz-17.076_tx+00.086_ty-00.526_s+00.719_a6ef75e4e9871cc152c483067323a65c7bec7dbc_256x256.png,images/Variation06_20110131/junkers88_rx-60.430_ry-85.979_rz+76.586_tx+00.213_ty-01.185_s+01.364_8c2735a7d3e1cce9d170b5280722795e785949d4_256x256.png,images/gray_background.png,images/Variation03_20110128/_38_rx+14.231_ry+44.246_rz-35.368_tx+00.116_ty-00.564_s+00.737_7d1324f179ac25d65993adf69d6ea9b9bcefd76c_256x256.png,images/gray_background.png,images/Variation03_20110128/junkers88_rx-16.878_ry-13.692_rz+25.835_tx-00.285_ty+00.531_s+01.508_9944b2cc57b0d3f71bd88cdd673675e8be839583_256x256.png,b,b,x,b,x
2,images/Variation06_20110131/walnut_obj_rx-152.802_ry+56.999_rz-59.786_tx+00.337_ty-00.820_s+00.571_94219a390afd0d12d11ddf0dc39eea07b74c8986_256x256.png,images/gray_background.png,images/Variation03_20110128/_44_rx-39.293_ry-09.090_rz-20.165_tx-00.227_ty-00.425_s+00.800_afef464944c33023b8cf3531c9cd5912516f05bc_256x256.png,images/gray_background.png,images/Variation06_20110131/MQUEEN_L_rx-67.577_ry-03.427_rz-79.081_tx+00.213_ty-00.764_s+01.415_f27f7336e919d50ef88f096b7f4ee0ba02b5e1b5_256x256.png,images/Variation06_20110131/LIONESS_rx+33.253_ry+39.172_rz-01.617_tx-00.278_ty-00.412_s+00.829_cf6846a1c3555e3becae9c3d74e1fb84dd60ffc2_256x256.png,b,b,b,x,none
2,images/Variation06_20110131/_11_rx-13.239_ry+26.296_rz+59.901_tx+00.025_ty+00.276_s+00.987_c9e862a37ad01373a245225a6549fceedaa80b1b_256x256.png,images/Variation06_20110131/astra_rx+20.547_ry-03.233_rz+78.750_tx+00.324_ty-00.307_s+01.368_39aded50724bff36e904a7d3b4e86ac6b8598ddb_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_08_rx+29.436_ry-07.611_rz+04.672_tx+00.066_ty+00.492_s+00.751_6804503461a48135ffb3c72984fed8d6857b52f9_256x256.png,images/Variation00_20110203/astra_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_087d94504c098c5ebf0ad52164ffd70020644e6e_256x256.png,b,b,b,none,x
2,images/Variation03_20110128/celica_rx-03.531_ry-31.923_rz-13.776_tx+00.059_ty-00.207_s+01.108_8c1f554847486da583ba47f996c62309d3ac718b_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_011_rx+18.860_ry-42.846_rz+21.484_tx-00.198_ty+00.288_s+00.886_8e1c5ed84a1e7b20178424d5d82c8b517f53ae37_256x256.png,images/Variation03_20110128/celica_rx-30.900_ry+23.553_rz-26.445_tx-00.153_ty+00.598_s+01.102_df8649ff5714596a0846a448315940785eebef90_256x256.png,images/Variation06_20110131/_011_rx-47.086_ry-02.786_rz-52.173_tx-00.383_ty+00.466_s+00.742_faa8871298c63faeb4093c7a5a6bc94906b3a5cc_256x256.png,b,b,b,none,x
2,images/Variation06_20110131/walnut_obj_rx-03.741_ry+88.416_rz-58.012_tx-00.493_ty+00.308_s+00.644_b1a3abb743a6380929584173dcbbb5956bc0d216_256x256.png,images/Variation06_20110131/BAHRAIN_rx+19.462_ry-72.625_rz+20.869_tx-00.291_ty+00.230_s+01.254_a45ad3588f88c1beed8a52d37ccfa7f1cdf6aeb3_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/Apple_Fruit_obj_rx-108.240_ry+27.860_rz+44.521_tx-00.045_ty+00.028_s+00.550_6f1ec1cd79fe742ec13e541e459e6e499e3dc9ea_256x256.png,images/Variation06_20110131/BAHRAIN_rx+19.462_ry-72.625_rz+20.869_tx-00.291_ty+00.230_s+01.254_a45ad3588f88c1beed8a52d37ccfa7f1cdf6aeb3_256x256.png,b,b,b,none,x
2,images/Variation03_20110128/watermelon_obj_rx-70.323_ry-11.807_rz+41.312_tx-00.154_ty-00.066_s+00.599_d717d045b1898a79d55bd9f7fe564a01d9f221a5_256x256.png,images/Variation06_20110131/LIONESS_rx+39.457_ry-07.879_rz-82.102_tx+00.474_ty-00.788_s+00.623_0fa675f344d8903171a28074956b9fed140fa3ff_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_18_rx+37.804_ry+21.290_rz+03.414_tx-00.111_ty+00.411_s+00.557_8953c11a30551a12b76b52140516eae56723a987_256x256.png,images/Variation06_20110131/celica_rx-37.525_ry-23.307_rz+04.517_tx+00.487_ty-00.640_s+01.404_5ff1d617004bba6a49f404d601bc90cc4e2d119f_256x256.png,b,b,b,none,none
2,images/Variation06_20110131/sopwith_rx-78.854_ry+34.453_rz+61.465_tx-00.000_ty-00.958_s+00.906_c66efe56fbb2bcee29caa5588e1ab3541d327291_256x256.png,images/gray_background.png,images/Variation03_20110128/SISTER_L_rx+36.474_ry-37.801_rz-41.212_tx-00.067_ty-00.495_s+00.950_dae970c8d8a615e08a567e64ff452643ac4ed401_256x256.png,images/gray_background.png,images/Variation03_20110128/ELEPHANT_M_rx+07.783_ry-43.224_rz+14.689_tx-00.022_ty-00.494_s+00.673_eee209523cbcce2da2fd13760fa6601959dbb293_256x256.png,images/Variation06_20110131/SISTER_L_rx+71.481_ry+75.948_rz+54.492_tx+00.323_ty+00.665_s+01.871_c4e000ec758b809f0a1132d9e4f6c06b6763a941_256x256.png,b,b,b,x,x
2,images/Variation06_20110131/_01_Airliner_2jetEngines_rx+05.651_ry+151.810_rz+57.400_tx-00.359_ty+00.218_s+01.118_d6704f6497c1425331170fd5d837af93ebfbb465_256x256.png,images/gray_background.png,images/Variation06_20110131/face0006_rx+21.249_ry-01.439_rz-77.990_tx+00.125_ty+01.170_s+00.615_7d0b601f4d93cf372c00a4ab113e6a62aab96a04_256x256.png,images/Variation06_20110131/ELEPHANT_M_rx-84.283_ry-12.650_rz-46.389_tx-00.239_ty+00.272_s+01.082_8d58d7a470b39d1ab3264c38e31f434c4910fced_256x256.png,images/gray_background.png,images/Variation03_20110128/face0003_rx-25.939_ry-00.350_rz+23.504_tx-00.164_ty+00.585_s+00.703_382297b1e3338c6fd170837434592f2e0f3c22b6_256x256.png,b,b,x,b,none
2,images/Variation03_20110128/_031_rx+40.269_ry-26.914_rz+29.995_tx+00.293_ty-00.247_s+00.799_5d2941435564b889572131651b9c50a09d9df31a_256x256.png,images/gray_background.png,images/Variation03_20110128/watermelon_obj_rx-95.747_ry+17.368_rz-16.378_tx+00.223_ty-00.005_s+00.733_87ee40b7228da6a9684c25fcf19cbae4d5bf8f10_256x256.png,images/Variation06_20110131/_11_rx-11.357_ry-26.306_rz-45.770_tx+00.550_ty-00.298_s+01.062_eaf7fea7cf539870a738b5bd12ed7c0ff6b97e7f_256x256.png,images/gray_background.png,images/Variation06_20110131/watermelon_obj_rx-48.814_ry+24.590_rz+14.337_tx+00.305_ty-00.349_s+00.862_f66cc8ab339d2e613a4b48b6819b4b7e6bc82fb9_256x256.png,b,b,x,b,x
