session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
2,images/Variation06_20110131/CGTG_L_rx+05.056_ry+35.290_rz-05.660_tx-00.587_ty+00.667_s+00.991_bd7198a5d461541b5fb3a10788a6a50f3bc44f4e_256x256.png,images/Variation03_20110128/alfa155_rx+27.145_ry-15.996_rz-08.989_tx-00.102_ty-00.226_s+01.028_895f2d731002e62392a46787d4527e0080128d65_256x256.png,images/gray_background.png,images/Variation06_20110131/Apricot_obj_rx-159.415_ry-22.368_rz-04.267_tx-00.431_ty+00.886_s+00.837_230f0732257caddf3c9a6434076e6e847165a6c2_256x256.png,images/gray_background.png,images/Variation03_20110128/alfa155_rx-26.590_ry-31.212_rz-31.520_tx-00.096_ty+00.548_s+00.946_1610c00b393f69705a559565779750b4d129875b_256x256.png,b,b,x,b,x
2,images/Variation03_20110128/astra_rx-37.729_ry+10.169_rz+16.218_tx-00.216_ty-00.349_s+00.888_2043d43e2439e21449f77e26a5f5a1ed9f74cbf6_256x256.png,images/Variation06_20110131/_44_rx-70.610_ry+51.676_rz+77.498_tx-00.324_ty-01.111_s+00.484_ebd74e9c6a0e2ccfbfdb6a468e660e3f32a50e7e_256x256.png,images/gray_background.png,images/Variation03_20110128/Strawberry_obj_rx-74.268_ry+01.427_rz-30.985_tx-00.295_ty-00.282_s+00.883_06b7df662298950e1e8a3d2c656ea9bc8244c269_256x256.png,images/gray_background.png,images/Variation03_20110128/Strawberry_obj_rx-93.250_ry+32.931_rz+32.931_tx+00.245_ty+00.376_s+00.792_415404f429402f8ad24623e1b14197e5ed7de28f_256x256.png,b,b,x,b,none
2,images/Variation00_20110203/_10_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_16683b393b6dd68c7379e18d0464a6adafe1c2d2_256x256.png,images/gray_background.png,images/Variation06_20110131/_033_rx+08.660_ry-83.758_rz-38.508_tx-00.244_ty+00.550_s+01.051_6ace5a71630b9531e891b4e8d425251fbc668bba_256x256.png,images/Variation06_20110131/BAHRAIN_rx-45.180_ry+57.308_rz+36.563_tx+00.071_ty+00.788_s+01.791_e6e35b52067f0ea85e1741f401e5c76bc8f2cf31_256x256.png,images/gray_background.png,images/Variation06_20110131/_033_rx-31.922_ry-76.340_rz+84.794_tx-00.371_ty-00.581_s+00.643_42bc31e2b31052ddbf437c0feb19d1595db1f03f_256x256.png,b,b,none,b,x
2,images/Variation03_20110128/CGTG_L_rx+33.526_ry-32.747_rz+00.826_tx+00.083_ty-00.244_s+01.442_ebfd7c9fd55b14dddce95f6844d89bc538d2af41_256x256.png,images/gray_background.png,images/Variation03_20110128/_014_rx-37.206_ry-09.167_rz+02.295_tx-00.021_ty-00.299_s+00.572_05e047d5c97f390ffcded5988c1226c4c75c8efa_256x256.png,images/gray_background.png,images/Variation06_20110131/junkers88_rx+84.764_ry+66.230_rz-77.311_tx+00.278_ty-01.006_s+01.483_eb0f55427837364aed6c417d2a13f184341b8545_256x256.png,images/Variation03_20110128/_014_rx-24.265_ry+26.675_rz-41.382_tx+00.159_ty+00.258_s+00.850_2d3f73d7ee9961ba84507c77a494a0ad5ac81fd7_256x256.png,b,b,b,none,x
2,images/Variation06_20110131/_19_flyingBoat_rx-54.976_ry+80.325_rz+54.112_tx+00.493_ty+01.088_s+01.991_d9ac79bd5506a76708444a04176b1f7b3efddc12_256x256.png,images/gray_background.png,images/Variation03_20110128/_11_rx+08.856_ry-36.725_rz+26.575_tx+00.022_ty-00.312_s+00.576_87eb98d9439069baa876c0ded555d4668fe1f692_256x256.png,images/Variation06_20110131/clio_rx+59.496_ry+86.657_rz-32.960_tx+00.216_ty+00.821_s+01.472_54dedbf44f818e734266b4929da6bef526f10961_256x256.png,images/gray_background.png,images/Variation06_20110131/_11_rx+75.703_ry-65.020_rz-10.428_tx-00.258_ty+01.067_s+01.107_03dd8cdf120f9f8cdd647feaca4afe7d9d65dfbf_256x256.png,b,b,x,b,x
2,images/Variation03_20110128/support_rx-31.396_ry+89.940_rz+00.859_tx-00.039_ty-00.246_s+01.391_9a23ca52795a98aa4147d47d48eb87d78108289c_256x256.png,images/Variation03_20110128/breed_pug_rx-11.236_ry+122.331_rz-32.697_tx-00.297_ty+00.068_s+00.838_7965598a4a39604d84ef93ad9991203034921ee5_256x256.png,images/Variation06_20110131/breed_pug_rx+46.630_ry+51.311_rz-44.875_tx-00.465_ty-00.160_s+00.929_1ff9fb9fca70886eff13e981850e18cbddd9f7db_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/breed_pug_rx+32.192_ry+52.147_rz+02.443_tx-00.092_ty-00.053_s+00.986_94a36fd5fefaf482d3404032f9146029e7ad1d5d_256x256.png,b,none,b,b,x
2,images/Variation06_20110131/face0006_rx-19.643_ry+11.241_rz-72.384_tx+00.131_ty+00.771_s+00.956_e1cd3618e3578dfd2d7b0dfad800dc77e94c244a_256x256.png,images/Variation06_20110131/sopwith_rx-76.520_ry-12.371_rz+44.052_tx+00.296_ty+00.762_s+00.931_1db322309bb86883e1fd1ddf7d800644dd4fe344_256x256.png,images/gray_background.png,images/Variation06_20110131/hedgehog_rx+86.349_ry+151.817_rz+28.913_tx+00.016_ty+00.732_s+01.208_a9e245e371f45b3919860c8a17f533876821ad1f_256x256.png,images/gray_background.png,images/Variation03_20110128/sopwith_rx-19.516_ry+14.705_rz+28.960_tx-00.167_ty+00.504_s+01.247_823b00e8444166b141eaed90931f3d0199e655c2_256x256.png,b,b,x,b,x
3,images/Variation06_20110131/watermelon_obj_rx-86.112_ry+08.791_rz-03.169_tx-00.026_ty+00.986_s+01.055_765d59435a0da3d221af1a5da47e4b71c4bcc19f_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_37_rx+34.426_ry+08.136_rz+04.344_tx+00.059_ty+00.306_s+00.704_6fded474826cd02ca4c6f4461271a61fde1081f1_256x256.png,images/Variation06_20110131/_004_rx+81.688_ry-21.043_rz-73.872_tx+00.003_ty-00.971_s+00.761_35b834eabf174dbcb8984efcf819ab5726834409_256x256.png,images/Variation06_20110131/face0006_rx+59.717_ry-22.703_rz+13.414_tx-00.283_ty+00.506_s+00.833_ca33fa02089e47ff9db60823277c3ea0adb5234e_256x256.png,b,b,b,none,none
3,images/Variation06_20110131/_12_rx+71.989_ry+22.140_rz-32.319_tx+00.153_ty+00.505_s+01.024_570ced2f447c7d685043142ed9308da97fee1b12_256x256.png,images/Variation03_20110128/hedgehog_rx+13.786_ry+118.894_rz-01.173_tx-00.259_ty+00.272_s+00.694_045ea9658f3e482e3a05a67b2541d7491876047d_256x256.png,images/Variation06_20110131/mig29_rx+49.855_ry+36.880_rz-01.321_tx+00.188_ty+01.171_s+02.039_07b007dac70b420825dfb43acf1b41965a05fc8d_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/MQUEEN_L_rx+22.082_ry-26.503_rz-16.784_tx-00.299_ty-00.365_s+01.170_434850dba61b6ffccb75ce49bec670a647faa8fe_256x256.png,b,x,b,b,none
3,images/Variation03_20110128/alfa155_rx+06.721_ry+29.997_rz-17.071_tx+00.260_ty-00.436_s+01.250_5e40e8fbd3fe0a1090b5c9268077ce34542b968d_256x256.png,images/Variation03_20110128/BAHRAIN_rx-19.144_ry-43.369_rz-41.465_tx+00.005_ty-00.067_s+01.524_871a59b6008f25264ba06c36b82abfaea34a6d49_256x256.png,images/Variation06_20110131/Beetle_rx-23.878_ry+89.935_rz-37.115_tx-00.120_ty+00.364_s+00.719_8c1f554847486da583ba47f996c62309d3ac718b_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/raspberry_obj_rx-141.329_ry-35.650_rz-33.559_tx-00.163_ty+00.649_s+01.082_8ca7aa632c3a7767c8bc526d98d09ef5edff0732_256x256.png,b,none,b,b,none
3,images/Variation06_20110131/_44_rx-08.556_ry-52.913_rz-29.790_tx-00.494_ty-01.091_s+01.100_2ab601afc63659b9b2e91e4ad4ca1963df39d481_256x256.png,images/Variation06_20110131/face0001_rx-17.150_ry+85.544_rz+71.740_tx-00.251_ty-00.287_s+00.996_397df34f559f4bd54b6b61b0eca2869da08ee70c_256x256.png,images/gray_background.png,images/Variation06_20110131/Apricot_obj_rx-20.891_ry-51.515_rz-71.238_tx-00.050_ty+00.873_s+00.952_ac4b0926c53484b24f5e76e53c42ff2f22043e4f_256x256.png,images/gray_background.png,images/Variation03_20110128/face0001_rx+36.189_ry+11.010_rz+38.075_tx+00.177_ty-00.128_s+00.939_45451f189aa8e9c4fcca19cc753feda3dc1a42af_256x256.png,b,b,none,b,x
3,images/Variation06_20110131/face0004_rx-34.062_ry-21.869_rz-17.746_tx+00.313_ty+01.064_s+01.110_d433bb0fa708ba13434b409b50afc77dc4802fb8_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/f16_rx+33.832_ry-38.617_rz+10.202_tx-00.299_ty+00.070_s+01.227_2f7c4448f01901a7d0d4b9da09633a8a23dfde69_256x256.png,images/Variation03_20110128/_031_rx+32.691_ry-00.297_rz-31.758_tx+00.209_ty+00.570_s+00.606_faa8871298c63faeb4093c7a5a6bc94906b3a5cc_256x256.png,images/Variation03_20110128/face0002_rx+26.075_ry+08.295_rz+43.106_tx+00.120_ty-00.055_s+00.777_0c7c1f2a6a0e3923113bb7782ca15427ef220e2f_256x256.png,b,b,b,x,none
3,images/Variation03_20110128/_01_Airliner_2jetEngines_rx-17.648_ry+54.988_rz+111.932_tx-00.149_ty-00.303_s+01.505_8cc97eab29fae3376bdd179b9c114dc3a09a4bb2_256x256.png,images/gray_background.png,images/Variation06_20110131/celica_rx+76.093_ry-87.436_rz-45.075_tx+00.338_ty+00.140_s+01.481_da28634d1caa688dd6a5ea5cd8f2f89ee00019bd_256x256.png,images/Variation06_20110131/_031_rx-87.243_ry-56.428_rz-38.987_tx-00.255_ty+00.540_s+00.943_4850d4321c26797dcbc9785beedfa01d46dc7cc6_256x256.png,images/gray_background.png,images/Variation03_20110128/celica_rx+10.581_ry+03.222_rz+02.222_tx+00.103_ty-00.486_s+01.040_54dedbf44f818e734266b4929da6bef526f10961_256x256.png,b,b,none,b,x
3,images/Variation06_20110131/astra_rx+62.234_ry+04.780_rz+35.936_tx-00.347_ty+01.190_s+01.514_3445b5f27d1390cfb88254052c1f9e7a8a8dc237_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-92.342_ry+32.082_rz+42.020_tx-00.245_ty-00.568_s+00.692_900fa13be24e8d4534f7a2e076e98d9ee24461a8_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/support_rx+26.890_ry+106.450_rz-38.898_tx-00.274_ty+00.449_s+01.132_af7dbded92986ea2c4732a6f19c35e8595bcc55f_256x256.png,images/Variation03_20110128/Strawberry_obj_rx-95.965_ry-03.293_rz+44.941_tx-00.211_ty-00.171_s+00.762_62b79f229af03f5c60b34b7ad87ec48e0161945d_256x256.png,b,b,b,x,x
3,images/Variation00_20110203/_12_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_006d66c207c6417574f62f0560c6b2b40a9ec5a1_256x256.png,images/Variation03_20110128/hedgehog_rx-21.863_ry+63.655_rz+04.835_tx-00.003_ty-00.042_s+00.763_be53aa0c5757b3a8837147446259c4dce8464795_256x256.png,images/Variation03_20110128/_011_rx-02.998_ry+07.757_rz-21.584_tx+00.165_ty+00.292_s+00.648_fc00f5489216dc7805530851d13f2209efe4ca21_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/TURTLE_L_rx-15.013_ry-03.263_rz+33.341_tx-00.125_ty+00.205_s+00.642_f4dcbe0c92aba6502764a5a96bbf01529368694a_256x256.png,b,x,b,b,none
3,images/Variation06_20110131/cruiser_rx-55.798_ry+125.681_rz+29.470_tx+00.298_ty+01.168_s+01.408_1083a73d528ad6a9414bc5f51db5c855f5386bf1_256x256.png,images/Variation06_20110131/junkers88_rx+49.896_ry-67.941_rz+09.773_tx+00.552_ty+00.742_s+01.114_8970a466317e8dc2143fa5d46f4782fff4293263_256x256.png,images/gray_background.png,images/Variation06_20110131/_014_rx+88.989_ry+05.186_rz+89.047_tx+00.408_ty+00.950_s+01.053_0b8589430de8ab38eb5cccf88dd46654495d215d_256x256.png,images/gray_background.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,b,b,x,b,x
3,images/Variation06_20110131/_008_rx-39.159_ry-21.143_rz+20.745_tx-00.118_ty+00.151_s+00.797_9618171c30dcb379ca4f3a97dd5da2a410d42744_256x256.png,images/Variation03_20110128/face0006_rx+12.848_ry-41.113_rz-17.720_tx+00.058_ty-00.356_s+00.910_28225ef96f6829d6ce44d15ad211d7a2e54dae7a_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/motoryacht_rx+31.724_ry+67.338_rz+33.544_tx+00.052_ty-00.009_s+01.286_a1117cf220c542e1a3a11c28c1022b5895d1d5fd_256x256.png,images/Variation03_20110128/face0006_rx-39.135_ry-32.421_rz-23.164_tx+00.147_ty-00.130_s+00.908_7c522f780e83db7091f3cf4931036a5e6808a98e_256x256.png,b,b,b,x,x
3,images/Variation03_20110128/mig29_rx+38.637_ry+39.641_rz-41.375_tx-00.147_ty+00.021_s+01.187_68817bb8e148d74ef043f15424e206835cf8c485_256x256.png,images/gray_background.png,images/Variation06_20110131/_010_rx+46.239_ry+69.520_rz-76.159_tx-00.530_ty-00.677_s+00.785_bfe3fe5a5473ce909be804068020921c09fc7303_256x256.png,images/gray_background.png,images/Variation06_20110131/DTUG_L_rx-24.976_ry-21.404_rz-69.424_tx+00.005_ty-01.085_s+01.520_ebfd7c9fd55b14dddce95f6844d89bc538d2af41_256x256.png,images/Variation03_20110128/_010_rx+13.394_ry-00.449_rz-30.478_tx+00.072_ty-00.327_s+00.687_0868dabb44f2ccfdff1f192f5b13629349d0ceef_256x256.png,b,b,b,none,x
3,images/Variation03_20110128/_010_rx-41.140_ry+11.692_rz-23.765_tx+00.111_ty-00.208_s+00.804_6b7510e171421e33edfff6be5813a7ce9678707c_256x256.png,images/gray_background.png,images/Variation03_20110128/_19_flyingBoat_rx+41.264_ry+56.546_rz+83.865_tx+00.206_ty-00.474_s+01.624_88f988f12ea682ac815c2f86b5beb326969db1be_256x256.png,images/gray_background.png,images/Variation00_20110203/_033_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_0c8291cec8e24b72b2a80f1bbb9e81cd2f5eddd7_256x256.png,images/Variation03_20110128/cruiser_rx+27.796_ry+118.115_rz+11.748_tx+00.287_ty+00.403_s+01.412_f94f453328fe2f42cd6edcc4fb2b5929fd70e10d_256x256.png,b,b,b,x,none
3,images/Variation06_20110131/junkers88_rx+37.952_ry-82.873_rz+00.428_tx+00.287_ty+00.120_s+01.310_b8a916729338d242d515cf26222e073a75edc8a5_256x256.png,images/Variation03_20110128/_004_rx-41.785_ry-11.968_rz+29.595_tx-00.203_ty+00.208_s+00.782_6480c32626969bfc8d45ba531e885e483d45a857_256x256.png,images/gray_background.png,images/Variation06_20110131/_001_rx+25.049_ry+46.547_rz-35.212_tx+00.360_ty-00.036_s+00.967_db3cbafc9be2ec451702dbe598390bf19936c09c_256x256.png,images/gray_background.png,images/Variation03_20110128/_004_rx+08.267_ry+11.615_rz+07.602_tx+00.087_ty+00.062_s+00.742_62a5e71d75d31031913a2693e7f9121e74e6332c_256x256.png,b,b,x,b,x
3,images/Variation06_20110131/Apricot_obj_rx-159.704_ry+63.053_rz+87.598_tx+00.049_ty+00.187_s+00.735_a7fc954d2bd08fc2c4d3ade347f41a03a5850131_256x256.png,images/Variation03_20110128/CGTG_L_rx-41.852_ry+23.620_rz+40.343_tx-00.157_ty-00.156_s+01.204_b1517dd6fa029ec4f4330ef88eed7e8b67d8269f_256x256.png,images/Variation03_20110128/cruiser_rx+27.740_ry+66.274_rz-25.702_tx+00.135_ty-00.432_s+01.516_eb8ac17ea71f6171cfa453993508de3601b54119_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_008_rx+44.941_ry-06.450_rz+36.992_tx+00.272_ty+00.542_s+00.559_4efe811bef69005e8d0bc86d662abe34aaacb4f3_256x256.png,b,none,b,b,none
3,images/Variation03_20110128/BAHRAIN_rx-22.986_ry+12.262_rz-10.139_tx+00.097_ty+00.195_s+01.476_d3196c6410ce9303231509db26af0b376af4aaaa_256x256.png,images/Variation06_20110131/face0007_rx+11.501_ry-24.696_rz-82.361_tx+00.562_ty-00.938_s+00.587_1f20b372ff22a2bdd5e5031719267f128333f671_256x256.png,images/gray_background.png,images/Variation03_20110128/support_rx+26.890_ry+106.450_rz-38.898_tx-00.274_ty+00.449_s+01.132_af7dbded92986ea2c4732a6f19c35e8595bcc55f_256x256.png,images/gray_background.png,images/Variation03_20110128/face0007_rx+26.555_ry+24.862_rz+12.167_tx+00.099_ty+00.127_s+01.007_85f3de2e04c2e20a438b86fb973cf84201b141be_256x256.png,b,b,none,b,x
3,images/Variation03_20110128/_001_rx-25.097_ry+12.343_rz+04.590_tx+00.017_ty-00.481_s+00.907_b88b90a6f92c2235f4dd7ee79e853df1391691e3_256x256.png,images/gray_background.png,images/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_1532df330917e0b75d4c0366276577513a11ff92_256x256.png,images/gray_background.png,images/Variation06_20110131/astra_rx+51.508_ry+73.885_rz-46.598_tx+00.171_ty-00.919_s+01.133_b8a7f00821be7928015d3ad35fd4cd7bc563223d_256x256.png,images/Variation03_20110128/face0006_rx-01.746_ry+31.452_rz-20.372_tx+00.266_ty-00.059_s+00.856_0999bb22e30931dacaedccb7a858581c1d8b1ee9_256x256.png,b,b,b,x,x
3,images/Variation06_20110131/_031_rx+61.493_ry-68.398_rz-75.093_tx-00.492_ty-01.187_s+00.497_05391aefea027a1980dd2489b0497cd8fc51f823_256x256.png,images/Variation03_20110128/face0005_rx+04.328_ry-27.590_rz-20.742_tx-00.159_ty-00.439_s+00.898_1d6ea6c7992965ee818c62813d1b8489b50c941c_256x256.png,images/gray_background.png,images/Variation06_20110131/mig29_rx+33.663_ry-04.909_rz-76.178_tx-00.479_ty-00.695_s+01.031_297bf446c63103efe4b63aa65d0f0fb770808661_256x256.png,images/gray_background.png,images/Variation06_20110131/face0005_rx-85.747_ry+79.877_rz+07.925_tx-00.206_ty+00.349_s+01.156_4b5cf61fed3834518ca790a41ecc6d57a618e982_256x256.png,b,b,x,b,x
3,images/Variation06_20110131/face0002_rx+34.610_ry-56.119_rz-85.683_tx+00.437_ty-00.086_s+01.166_adeed934ed0863dd6aa65f9eb98084f1b3580feb_256x256.png,images/gray_background.png,images/Variation03_20110128/celica_rx+07.497_ry-02.301_rz-09.331_tx-00.016_ty+00.300_s+01.082_8a23f322c24bef2c98332da813a1e7f72ca52bac_256x256.png,images/Variation06_20110131/_37_rx+11.215_ry+13.820_rz-00.875_tx+00.414_ty+00.031_s+00.780_eb6853bb9b055593db3579d7fdfbdd19d4ccce27_256x256.png,images/gray_background.png,images/Variation06_20110131/_11_rx-75.985_ry-63.748_rz-45.021_tx+00.593_ty+00.219_s+00.631_bb47bb39b8e4314b3f5bedea59e040eab7e4c73b_256x256.png,b,b,x,b,none
3,images/Variation03_20110128/_37_rx+36.611_ry-43.196_rz+33.597_tx+00.039_ty+00.391_s+00.829_e20e128f8061923fc3ab3fec07fb737b8a787921_256x256.png,images/gray_background.png,images/Variation06_20110131/alfa155_rx-19.491_ry-30.812_rz-56.416_tx+00.080_ty+00.903_s+00.800_5b48d5fdadde701bbdf3c598fe22cca24220679e_256x256.png,images/gray_background.png,images/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,images/Variation03_20110128/alfa155_rx+13.221_ry-23.953_rz+24.330_tx-00.191_ty-00.269_s+01.246_2857db2f8a7383ff5329a742d7f617fa39cbd18f_256x256.png,b,b,b,x,x
3,images/Variation06_20110131/ELEPHANT_M_rx-50.290_ry-06.362_rz+04.528_tx+00.598_ty-00.356_s+00.814_12879e2e899facfc9f73fc91829227a1e9ababeb_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_44_rx-20.564_ry+28.296_rz-12.900_tx-00.054_ty-00.073_s+00.709_284cc8ef4e15393ab4f661f8f31d7bcbc909bb18_256x256.png,images/Variation06_20110131/blCow_rx+87.996_ry-27.620_rz+52.150_tx+00.006_ty-01.094_s+01.064_81e25381b364bb07def6f38d81fc16ef04bc1745_256x256.png,images/Variation06_20110131/_44_rx-89.762_ry+51.346_rz+23.132_tx+00.161_ty+00.006_s+00.813_7655bcc428077db2b47939cf3570cffd9ce9accd_256x256.png,b,b,b,none,x
4,images/Variation06_20110131/walnut_obj_rx-161.288_ry-38.858_rz+67.073_tx+00.173_ty-00.901_s+00.884_7701f2eacb378b4f8f6b92879d9cca8b6bc63d5c_256x256.png,images/gray_background.png,images/Variation06_20110131/f16_rx-68.991_ry+04.974_rz+73.741_tx-00.015_ty+00.967_s+01.918_4e0161fa205431104f32b316c4df72a9b8934dec_256x256.png,images/Variation03_20110128/_011_rx-28.160_ry-14.084_rz+36.103_tx-00.206_ty+00.595_s+00.834_119094b11cf4f1208e7b95168955bb7089b64c44_256x256.png,images/gray_background.png,images/Variation06_20110131/f16_rx-42.384_ry-26.990_rz-34.048_tx+00.030_ty-00.997_s+00.823_c5e0800019045c901b8622c215a871a62cd2d2a9_256x256.png,b,b,none,b,x
4,images/Variation06_20110131/face0008_rx+36.536_ry-32.925_rz-87.217_tx+00.427_ty+00.135_s+00.821_268bf74dacf1dc7ada7c5d2f72606b194e9e0588_256x256.png,images/Variation06_20110131/_38_rx-86.587_ry-33.985_rz+32.393_tx+00.115_ty-00.270_s+00.973_0310c4ae939fca78258ec5e724fd17e480d5f314_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/LIONESS_rx-41.091_ry-12.033_rz+74.145_tx+00.540_ty-00.490_s+00.930_11dd53f0429c268c5263f44cc5d70b1699149d05_256x256.png,images/Variation03_20110128/_05_future_rx-05.238_ry+99.551_rz+79.441_tx+00.240_ty-00.551_s+01.464_954e2dd1e73ac01adea6066ef515bd46e84a7064_256x256.png,b,b,b,none,none
4,images/Variation06_20110131/rdbarren_rx+74.287_ry-16.098_rz+45.247_tx-00.112_ty-00.760_s+01.150_863817582510964277983a0bee124e90f70a703c_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/bmw325_rx-76.014_ry-20.759_rz-10.234_tx-00.206_ty+00.380_s+00.715_2f7b5ae717dc0fedc5ce69acc3c304ebff8fd0e4_256x256.png,images/Variation03_20110128/_18_rx-26.758_ry-02.302_rz-20.676_tx-00.183_ty-00.444_s+00.849_a56aa0d6b8386213ec80d8b8c1bdc7dd19ec9edb_256x256.png,images/Variation06_20110131/bmw325_rx+00.671_ry+83.828_rz-27.915_tx+00.014_ty-00.741_s+00.867_fd4376303731b6bd708c4399e23fb3b4a725f30c_256x256.png,b,b,b,x,x
4,images/Variation03_20110128/junkers88_rx-22.535_ry-25.807_rz-41.096_tx+00.299_ty-00.044_s+01.035_1d094a828ddfc5fb7b291ffc37da0ebc7edc4ac5_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation00_20110203/watermelon_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_2264a1b8516f0855cd82a3968db4bf1d832f3709_256x256.png,images/Variation03_20110128/Apple_Fruit_obj_rx-51.496_ry+32.041_rz-10.087_tx-00.022_ty-00.585_s+00.600_a357bbb5177d07502b95ad54a1443308a39a76d7_256x256.png,images/Variation00_20110203/sopwith_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_10cfca5ea068f08b4e70b811446d11a6b7a94150_256x256.png,b,b,b,none,none
4,images/Variation06_20110131/bora_a_rx-82.069_ry-74.080_rz+45.517_tx+00.324_ty+00.376_s+00.939_18155d790854f631ef578f5d709b055d300b610a_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/_18_rx+66.530_ry-71.710_rz+87.650_tx-00.231_ty-00.599_s+00.959_bdbf3e971b53c49a926d0a953d12ef84877b5978_256x256.png,images/Variation06_20110131/face0006_rx-14.024_ry+22.878_rz-65.206_tx+00.327_ty+00.119_s+01.172_0195af3279dbe5ba1e9e89c70a50d7b8d7ef9e68_256x256.png,images/Variation03_20110128/_18_rx+09.082_ry+22.137_rz-20.530_tx-00.200_ty-00.403_s+00.856_53d9385523ac2f6c2a07443dac9c8095a4f0a118_256x256.png,b,b,b,x,x
4,images/Variation06_20110131/Apricot_obj_rx-134.358_ry-05.400_rz-45.801_tx-00.382_ty+00.345_s+00.461_3fcd53e80a30629859315f6b800fddd879eec5a1_256x256.png,images/Variation03_20110128/sopwith_rx-00.318_ry-17.104_rz-27.544_tx-00.023_ty+00.357_s+01.610_edc5eab64cbc19131e1f28fc296a6ee3d0e88100_256x256.png,images/gray_background.png,images/Variation06_20110131/clio_rx-61.927_ry-33.897_rz+84.172_tx+00.238_ty+00.516_s+01.597_1c2e6d110abe33120dd4ed04e5476f804b644c41_256x256.png,images/gray_background.png,images/Variation06_20110131/sopwith_rx-54.555_ry+33.616_rz-14.825_tx+00.418_ty+00.779_s+01.998_f9b595e5ed0ab41ca8f693860c013ee38eeb5347_256x256.png,b,b,none,b,x
