session,stim1,stim2,stim3,stim4,stim5,stim6,act2,act3,act4,act5,act6
4,images/Variation03_20110128/TURTLE_L_rx+01.179_ry-39.808_rz-37.204_tx+00.144_ty+00.007_s+00.934_e59986f79a74f96cf0f712851ff22f4b5f6168a5_256x256.png,images/Variation06_20110131/DTUG_L_rx+66.278_ry-73.814_rz+28.395_tx+00.498_ty-00.904_s+01.061_b1f88880336e2687ea5df15043b82cd7bdbe453e_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/face0007_rx-85.371_ry-07.507_rz-20.373_tx+00.067_ty-00.746_s+00.719_4c37a60ca906b088b6e01bbe38001cad80847af9_256x256.png,images/Variation06_20110131/DTUG_L_rx-06.680_ry-71.434_rz-02.050_tx-00.238_ty+00.986_s+01.255_24ce1e27cfd7d381bedbfdc4ae01489fe53a1b1b_256x256.png,b,b,b,none,x
4,images/Variation00_20110203/Pear_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_086d902a3df78fb8dc4dcc089f198dbf1f91fda4_256x256.png,images/gray_background.png,images/Variation06_20110131/_05_future_rx-76.786_ry+152.115_rz+113.510_tx-00.452_ty+00.219_s+01.990_a38f7efa470fafdf195bf2b215b97bfddfb4cdc6_256x256.png,images/Variation03_20110128/face0006_rx+43.056_ry-27.390_rz-12.783_tx+00.217_ty-00.063_s+00.906_6a08f2c672320975822e452172cc4d3cfe0bae43_256x256.png,images/gray_background.png,images/Variation03_20110128/_05_future_rx+31.950_ry+106.432_rz+109.025_tx-00.242_ty-00.374_s+01.144_f4745bd37cbe2e4fff592defa97b28322e26058a_256x256.png,b,b,none,b,x
4,images/Variation06_20110131/bear_rx+57.307_ry+120.186_rz+75.965_tx-00.361_ty+01.165_s+01.038_53cab4dd709ce18050cb3be653ac9226519b2376_256x256.png,images/gray_background.png,images/Variation06_20110131/_031_rx-08.490_ry-62.638_rz-40.899_tx+00.046_ty+00.473_s+00.689_acaba78f4f970c5db0de9998a3b60545f1206a8c_256x256.png,images/Variation06_20110131/BAHRAIN_rx-40.458_ry-14.863_rz+55.456_tx-00.025_ty+00.842_s+01.053_8f971f0650fcd283d1af228e4ab66022beb71ebe_256x256.png,images/gray_background.png,images/Variation06_20110131/_031_rx-53.961_ry+30.136_rz+24.183_tx+00.032_ty-00.417_s+00.830_27c82de347064b827dc3826e3218753cf476a8c7_256x256.png,b,b,none,b,x
4,images/Variation06_20110131/sopwith_rx-78.854_ry+34.453_rz+61.465_tx-00.000_ty-00.958_s+00.906_c66efe56fbb2bcee29caa5588e1ab3541d327291_256x256.png,images/gray_background.png,images/Variation03_20110128/sopwith_rx+17.653_ry+29.621_rz+03.509_tx+00.004_ty-00.041_s+01.127_74ecdf770320ccfca606714b18e7f3fe907b473f_256x256.png,images/gray_background.png,images/Variation03_20110128/Strawberry_obj_rx-69.267_ry-26.416_rz-20.138_tx+00.197_ty-00.465_s+00.847_917dc21db5c132cf5ab5a982a342a77add989872_256x256.png,images/Variation03_20110128/sopwith_rx-43.573_ry+23.045_rz+19.954_tx-00.066_ty-00.091_s+01.000_697ffcb723fa1c9dc2974681bf2dd10159d56796_256x256.png,b,b,b,x,x
4,images/Variation06_20110131/_033_rx-88.839_ry+44.779_rz-18.663_tx+00.038_ty+00.040_s+01.004_84e8bad860da27775d5c9d7a5e262c5fda3ce435_256x256.png,images/Variation06_20110131/_010_rx+04.493_ry-34.576_rz-30.644_tx-00.149_ty+01.026_s+00.882_9341a2292908ff174b67368d8374b276a87ce802_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/SISTER_L_rx-23.796_ry+10.474_rz-11.312_tx-00.107_ty+00.076_s+01.263_1fe8830d0d0347244362e51c45ec5367429c003f_256x256.png,images/Variation06_20110131/_008_rx-17.875_ry-77.268_rz+70.627_tx-00.349_ty+00.655_s+00.665_254c356d24e8ba9859e250b0e9a6576bef2a81ad_256x256.png,b,b,b,x,none
4,images/Variation06_20110131/_001_rx+62.276_ry-83.949_rz+85.697_tx-00.336_ty+01.154_s+00.799_e52bb3edf25bb8483dbd78acc4c324dd263e9aa5_256x256.png,images/gray_background.png,images/Variation06_20110131/motoryacht_rx-49.308_ry+134.810_rz-27.166_tx+00.106_ty-00.684_s+01.776_638b2d56f24048db9826a353eaab2e9c8947977c_256x256.png,images/gray_background.png,images/Variation03_20110128/bmw325_rx+41.770_ry-15.847_rz+32.413_tx-00.208_ty+00.580_s+01.120_d99f674edc1bdd4f917e7b1a15e1626a37820a9f_256x256.png,images/Variation03_20110128/_010_rx-26.043_ry+28.141_rz-09.256_tx-00.242_ty+00.227_s+00.618_cac49056c511781d08ee84eba0e3f5532b4702af_256x256.png,b,b,b,x,none
4,images/Variation06_20110131/alfa155_rx+68.441_ry-77.508_rz+38.909_tx+00.057_ty+00.395_s+01.598_318b62afad1f8111cc860c933f7633f124fe76f8_256x256.png,images/gray_background.png,images/Variation06_20110131/Apricot_obj_rx-150.240_ry+74.246_rz+32.763_tx+00.056_ty-00.650_s+00.948_8594bfe5098a1791ef08ceede3e4d142355c6cbb_256x256.png,images/gray_background.png,images/Variation03_20110128/sopwith_rx+08.233_ry+21.122_rz+41.535_tx+00.093_ty+00.197_s+01.057_f08e8d56c2a289a3bc33c7ee90b4e7adbc90bf2f_256x256.png,images/Variation03_20110128/Apricot_obj_rx-89.469_ry+07.441_rz-44.799_tx-00.009_ty-00.417_s+00.684_6a359c5399c03f6eece2d9af62ddeab850f4d770_256x256.png,b,b,b,x,x
4,images/Variation06_20110131/Peach_obj_rx-55.637_ry+53.818_rz+33.393_tx-00.104_ty-00.601_s+00.610_a231a705202d5acf5a80e9203b2376345859ee80_256x256.png,images/Variation06_20110131/CGTG_L_rx+28.542_ry-19.817_rz+37.915_tx+00.433_ty+00.675_s+01.434_d735379622220b2b4a9805eed3b8644c126fb064_256x256.png,images/Variation06_20110131/celica_rx-47.739_ry-41.327_rz+18.990_tx+00.302_ty+00.708_s+00.931_3c5e03605ca43209c5e3468b1a588b43ac064978_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_11_rx-40.411_ry+40.973_rz+41.998_tx-00.161_ty+00.165_s+00.685_8e345536f041d423d6a18794da63b17051200541_256x256.png,b,none,b,b,none
4,images/Variation00_20110203/_033_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_0c8291cec8e24b72b2a80f1bbb9e81cd2f5eddd7_256x256.png,images/gray_background.png,images/Variation00_20110203/_44_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_054b3013ac8319e1dc7a867278553f71b0b675ce_256x256.png,images/gray_background.png,images/Variation06_20110131/_031_rx+40.141_ry-76.791_rz+54.422_tx-00.070_ty-00.025_s+01.012_6d4edcf292c1a9122661f1979806bff6e61ea996_256x256.png,images/Variation03_20110128/BAHRAIN_rx-19.144_ry-43.369_rz-41.465_tx+00.005_ty-00.067_s+01.524_871a59b6008f25264ba06c36b82abfaea34a6d49_256x256.png,b,b,b,x,none
4,images/Variation03_20110128/support_rx+24.538_ry+75.242_rz-08.121_tx+00.258_ty-00.172_s+01.490_9e7ead1073a1b385f64a5fa7fd5fda8e3c4ffb48_256x256.png,images/gray_background.png,images/Variation06_20110131/celica_rx-25.500_ry+27.715_rz-15.546_tx-00.092_ty+00.838_s+01.249_c6cc950265cd77a58a337f5931bd66d67e50f865_256x256.png,images/Variation06_20110131/_011_rx-37.432_ry+77.337_rz-42.844_tx+00.437_ty+00.186_s+00.625_57d76749e0080bcfb2cd3e4f6a34efe0f1e12434_256x256.png,images/gray_background.png,images/Variation06_20110131/face0004_rx-54.814_ry-78.462_rz+19.545_tx-00.378_ty+00.812_s+00.861_8df6351333a70d9035825e295e6e018b045a70c4_256x256.png,b,b,x,b,none
4,images/Variation03_20110128/support_rx+44.702_ry+91.807_rz-13.337_tx+00.237_ty+00.384_s+01.480_7db3ff3694b68374d2a9a8ad21a2d169698fb376_256x256.png,images/gray_background.png,images/Variation06_20110131/_38_rx-83.983_ry+36.303_rz-51.851_tx+00.140_ty-00.669_s+01.014_274453fef9d5e2a18da6a907efb0a472ca1eaccf_256x256.png,images/Variation06_20110131/face0003_rx-56.162_ry+65.725_rz+89.655_tx+00.429_ty+00.301_s+00.959_3fa42a6e5c671af64a9dfb59c3aeb803bfe7a2bb_256x256.png,images/gray_background.png,images/Variation06_20110131/face0002_rx+05.357_ry+01.857_rz-31.066_tx+00.023_ty+00.216_s+00.820_a4ad5663ed4ade846c3b14b15a1d53c4e74b1614_256x256.png,b,b,x,b,none
4,images/Variation03_20110128/LIONESS_rx+14.230_ry-17.948_rz-09.033_tx-00.043_ty-00.559_s+01.026_fce197ea55a1765cb55d7d3f6b6e03345562751f_256x256.png,images/gray_background.png,images/Variation00_20110203/Strawberry_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_03f46b6acdb2fc42f934c5ef67792026de49d530_256x256.png,images/Variation03_20110128/bmw325_rx-38.789_ry+19.439_rz+35.676_tx-00.217_ty-00.293_s+01.261_cdbf1c42cccadc18022b3a6556458102d727e079_256x256.png,images/gray_background.png,images/Variation03_20110128/face0003_rx-33.630_ry+29.512_rz+16.720_tx-00.144_ty-00.337_s+00.834_aca251f226de6e0b573046cea5433ea6424fdae8_256x256.png,b,b,none,b,none
4,images/Variation03_20110128/_18_rx-07.315_ry-44.262_rz-18.538_tx-00.279_ty+00.023_s+00.896_d48e0063d18ee78dff33e967fbfe2f52179eb028_256x256.png,images/Variation03_20110128/mig29_rx-10.849_ry+08.980_rz-27.870_tx-00.288_ty-00.470_s+01.020_70b490f7cd76c487eb89e73e5e1b1a765d083e66_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/hedgehog_rx+10.425_ry+62.511_rz-30.845_tx-00.258_ty+00.001_s+00.677_712868893a0119f79684839d5d186f916a6d224b_256x256.png,images/Variation06_20110131/mig29_rx+14.158_ry+21.693_rz-63.943_tx-00.390_ty-00.101_s+00.836_a8242b56aef5d1f8d30f3cf44ea37f499f631ab1_256x256.png,b,b,b,x,x
4,images/Variation06_20110131/LIONESS_rx+51.187_ry-42.577_rz-65.491_tx-00.201_ty-00.436_s+00.633_3f78ffad00ed33a0cbe8e504f34359f4e9b8755a_256x256.png,images/gray_background.png,images/Variation06_20110131/cruiser_rx+28.383_ry+171.877_rz+78.714_tx+00.097_ty-00.480_s+01.025_57284c07c28e8b122251477d4cd7b3ae46a05543_256x256.png,images/Variation06_20110131/TURTLE_L_rx+20.515_ry+12.490_rz-43.709_tx-00.556_ty+00.233_s+01.085_baf2b41e46788afd5de84d7b92b08a080ee4e3ff_256x256.png,images/gray_background.png,images/Variation06_20110131/cruiser_rx+11.022_ry+12.589_rz-08.181_tx+00.381_ty+00.875_s+00.764_c30f1394195e88021a665fc371fdee4f44822d08_256x256.png,b,b,none,b,x
5,images/Variation03_20110128/_004_rx-38.458_ry+32.420_rz-38.527_tx+00.215_ty+00.060_s+00.661_c20bfce0dadd4a79a499529a481827339257f231_256x256.png,images/Variation06_20110131/_014_rx+12.357_ry+86.512_rz+58.212_tx+00.448_ty+00.318_s+00.638_57090e5c70627cf1e59291c21cf4ed9997f55cbc_256x256.png,images/gray_background.png,images/Variation06_20110131/hedgehog_rx+86.349_ry+151.817_rz+28.913_tx+00.016_ty+00.732_s+01.208_a9e245e371f45b3919860c8a17f533876821ad1f_256x256.png,images/gray_background.png,images/Variation06_20110131/_014_rx+16.090_ry-46.840_rz+24.070_tx-00.160_ty-00.693_s+00.527_828850cf3e0695ec1d4d32219904cf5e199210e2_256x256.png,b,b,none,b,x
5,images/Variation00_20110203/ELEPHANT_M_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_07e3b36fb57f251b3e70f1d8774dc65842f4ec40_256x256.png,images/Variation06_20110131/Strawberry_obj_rx-77.930_ry-85.121_rz-38.635_tx-00.522_ty-01.054_s+00.913_724e5703cc42aa2c3ff135e3508038a90e4ebcb3_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/face0005_rx-20.810_ry+24.374_rz+06.314_tx+00.292_ty-00.051_s+00.958_76469dbc76ca40bcebb5055a6f4a9f2920388ca7_256x256.png,images/Variation06_20110131/DTUG_L_rx-04.127_ry-49.259_rz+00.285_tx-00.161_ty+00.909_s+01.739_0eed3012be7378f0cdf8f88a7891f0969182d4a3_256x256.png,b,b,b,none,none
5,images/Variation03_20110128/hedgehog_rx+26.415_ry+51.947_rz-06.495_tx+00.022_ty-00.172_s+00.929_8c507e2e93d79888f54192f9a302aa4a383bbab2_256x256.png,images/Variation03_20110128/f16_rx+18.243_ry+24.726_rz-02.215_tx-00.278_ty+00.558_s+01.463_40ac1431f1a3264b41c1eac38af2770d4247b6c3_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/watermelon_obj_rx-116.458_ry-39.991_rz+05.443_tx-00.090_ty-00.204_s+00.743_e54cbbb239639a91387ab2a23f96ac24304ce4b0_256x256.png,images/Variation06_20110131/f16_rx+10.034_ry+89.804_rz+06.808_tx-00.351_ty+00.248_s+01.508_4e8a19cf1a37e17ababec672969cd1182a5afd1a_256x256.png,b,b,b,x,x
5,images/Variation03_20110128/_11_rx+22.813_ry-06.024_rz-22.196_tx-00.229_ty+00.553_s+00.629_e2f53ee371c42f72b30690ceb49fc34dabfd7b93_256x256.png,images/Variation06_20110131/Apple_Fruit_obj_rx-14.513_ry+66.938_rz+63.507_tx+00.409_ty+00.354_s+00.906_82a76f0eb63ce30d9e7704232081333b7b03eab4_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/celica_rx-47.739_ry-41.327_rz+18.990_tx+00.302_ty+00.708_s+00.931_3c5e03605ca43209c5e3468b1a588b43ac064978_256x256.png,images/Variation03_20110128/sopwith_rx+31.556_ry-30.362_rz+23.962_tx-00.059_ty+00.468_s+01.607_d6399fdb5cfe58a1c1908762cfe82406e2510231_256x256.png,b,b,b,none,none
5,images/Variation03_20110128/_011_rx+00.339_ry-15.883_rz-14.345_tx+00.194_ty+00.341_s+00.652_9a3cfaeb73e9a445c62c8861079336143eac49b6_256x256.png,images/gray_background.png,images/Variation06_20110131/junkers88_rx-69.659_ry+77.839_rz-81.205_tx+00.347_ty+00.669_s+00.921_980deed5f85673eb0766be064d23cd14eb6abe07_256x256.png,images/gray_background.png,images/Variation06_20110131/astra_rx+08.368_ry-00.168_rz+65.737_tx+00.031_ty+00.354_s+01.561_e1613c7901838b6547d20e9023adcde3d67c3b21_256x256.png,images/Variation00_20110203/junkers88_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_01c67050e492c4f4dcd06ba558d942c6909f51cd_256x256.png,b,b,b,x,x
5,images/Variation06_20110131/_38_rx-87.466_ry-82.313_rz-81.351_tx+00.293_ty+00.299_s+00.551_e6227fd849db5f7b5fe0e4e475e56a0c7834c7b3_256x256.png,images/gray_background.png,images/Variation00_20110203/_18_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_143d6b27b4bc2c4ca83adcb732804b927f3122a6_256x256.png,images/gray_background.png,images/Variation03_20110128/alfa155_rx+10.804_ry+16.454_rz+33.561_tx+00.256_ty+00.316_s+01.283_b275799f2145ac011383911cb2b8dd885461e53d_256x256.png,images/Variation03_20110128/_18_rx+40.963_ry+13.522_rz+24.551_tx-00.217_ty-00.269_s+00.816_0738f1cb21e56342f26b8f19ac753591056d304a_256x256.png,b,b,b,x,x
5,images/Variation03_20110128/sopwith_rx-42.056_ry+26.141_rz-40.370_tx-00.078_ty-00.057_s+01.276_ea9df6de7990a706fc3ea795ce28404d79289546_256x256.png,images/Variation06_20110131/f16_rx-46.534_ry+64.247_rz+28.383_tx-00.288_ty+01.013_s+01.075_fd4c3ce4003336817a163cd7c6f6d4ce10a82c76_256x256.png,images/gray_background.png,images/Variation03_20110128/Apricot_obj_rx-48.446_ry-01.074_rz+40.180_tx-00.195_ty-00.097_s+00.586_da095793d585b1509075c565de2649641f5c6916_256x256.png,images/gray_background.png,images/Variation06_20110131/f16_rx+40.381_ry+81.101_rz+87.861_tx+00.577_ty+01.099_s+01.202_12e561afcdf3da806379b55913fd48f9c66faf39_256x256.png,b,b,x,b,x
5,images/Variation06_20110131/MQUEEN_L_rx-81.376_ry+10.159_rz+88.202_tx+00.140_ty-00.294_s+01.063_52ea87938bc2253e57f9cbc1998bbdd045e15693_256x256.png,images/Variation03_20110128/watermelon_obj_rx-122.354_ry+06.040_rz+32.179_tx+00.079_ty-00.154_s+00.853_7c914a1245f2fd3970f33ecc5e63630ce75c1018_256x256.png,images/Variation03_20110128/rdbarren_rx-42.448_ry-01.999_rz-42.892_tx+00.132_ty+00.328_s+01.233_fdd22d651dca790319abf8f62da58f7df5880aa4_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/Peach_obj_rx-22.465_ry+84.965_rz+23.165_tx-00.507_ty+00.826_s+00.926_188c4d850626e48fa74e3848cff2469eb6fa04de_256x256.png,b,x,b,b,none
5,images/Variation06_20110131/MQUEEN_L_rx-65.225_ry+23.726_rz-68.524_tx-00.019_ty+00.815_s+01.747_f7f2e9e9755c2f77eea2226136f79c09d98c4ebc_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/sopwith_rx-20.202_ry+20.427_rz-23.237_tx+00.144_ty-00.393_s+01.218_e74d0b42f12cb39df4234023b3705ab9ed1d8b89_256x256.png,images/Variation03_20110128/astra_rx+32.534_ry-00.689_rz+22.464_tx+00.265_ty+00.180_s+01.188_bb495b0e9469f0176e0c3b8a99cb278a68a89f01_256x256.png,images/Variation06_20110131/sopwith_rx-22.989_ry-34.871_rz+54.109_tx-00.278_ty+00.166_s+01.903_1c3e3b3932d40107ae365097b7360d6cd1cf0086_256x256.png,b,b,b,none,x
5,images/Variation06_20110131/face0008_rx-13.707_ry+77.313_rz+56.984_tx+00.523_ty+00.499_s+01.061_5a4f0836126bc9883955f54d4d4539be57d5178c_256x256.png,images/gray_background.png,images/Variation06_20110131/LIONESS_rx+42.959_ry-49.659_rz-76.879_tx+00.049_ty-01.138_s+00.529_638b8a400cfbbc7e85fdbe00d9f23bf96a1f507b_256x256.png,images/Variation03_20110128/SISTER_L_rx-01.018_ry-03.278_rz-01.872_tx+00.287_ty-00.106_s+00.984_1279014ce3fe19b50fc8dcb72f9736382ac7a892_256x256.png,images/gray_background.png,images/Variation03_20110128/LIONESS_rx+10.903_ry+35.963_rz-36.582_tx-00.297_ty-00.423_s+00.806_3c0d7a2d5e94c46815fcd742b4bb98260240fd82_256x256.png,b,b,none,b,x
5,images/Variation03_20110128/raspberry_obj_rx-112.493_ry+34.090_rz-42.058_tx+00.138_ty-00.357_s+00.801_895709ffb423f2bffa3715cdfe8300d5526e604e_256x256.png,images/Variation00_20110203/TURTLE_L_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_28d9efc21ad8704088f8bfb06995c6ac08d3286e_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/TURTLE_L_rx-10.158_ry+87.337_rz-82.823_tx+00.097_ty+00.235_s+00.872_46d461c6b2337f26771c8f4501334ae97100714d_256x256.png,images/Variation03_20110128/mig29_rx-20.548_ry-24.246_rz-15.006_tx+00.184_ty+00.451_s+01.474_27f4c815ac306641a02560077ccd29d540dbf256_256x256.png,b,b,b,x,none
5,images/Variation06_20110131/_10_rx+78.114_ry-56.609_rz+76.935_tx-00.538_ty+00.272_s+00.789_00df4cb3962bd556a283c9ca376d098e9368dfb5_256x256.png,images/gray_background.png,images/Variation06_20110131/Apricot_obj_rx-08.779_ry-55.082_rz-63.049_tx-00.395_ty-00.805_s+00.488_3c52724dc2fd84ae4671dbe9c698f5f87a5b75d2_256x256.png,images/Variation06_20110131/face0002_rx-89.116_ry+23.430_rz-63.184_tx-00.192_ty+01.185_s+00.513_34a1c110055bdf551321f2795110ebf1aba04e4f_256x256.png,images/gray_background.png,images/Variation03_20110128/_01_Airliner_2jetEngines_rx+20.760_ry+121.600_rz+105.225_tx-00.080_ty+00.026_s+01.086_4768be9d0383b8ff296eaee778c928b1460ec5d6_256x256.png,b,b,none,b,none
5,images/Variation03_20110128/bora_a_rx-32.474_ry+17.537_rz-37.727_tx-00.059_ty+00.295_s+00.896_b93151e988b2c1284684b1d99332c7bb0d8d0c0f_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/Strawberry_obj_rx-74.574_ry-35.026_rz-03.249_tx+00.112_ty+00.054_s+00.565_5eb65d3b8412c31539ddae070b67f18fd539f2b2_256x256.png,images/Variation06_20110131/face0001_rx-31.008_ry-50.540_rz-18.871_tx-00.068_ty-00.265_s+01.176_fe00745a9d16c0f659fe2ffa1bcac4910fb77a0a_256x256.png,images/Variation03_20110128/DTUG_L_rx-18.282_ry+07.522_rz-30.866_tx+00.030_ty-00.056_s+01.391_04d5eba225ec9ba7c6ea7aaf2fdd94cd93102496_256x256.png,b,b,b,x,none
5,images/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_485cf5cdd83cc299e227744abac75f74156dc7ea_256x256.png,images/Variation03_20110128/DTUG_L_rx-18.282_ry+07.522_rz-30.866_tx+00.030_ty-00.056_s+01.391_04d5eba225ec9ba7c6ea7aaf2fdd94cd93102496_256x256.png,images/Variation03_20110128/Peach_obj_rx-124.697_ry-36.803_rz+20.712_tx-00.172_ty+00.279_s+00.906_5bcd33f98bb9094101710f12a4d9755e73a19b83_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/face0007_rx-17.712_ry+15.178_rz-29.343_tx-00.225_ty-00.390_s+00.916_eba68f8ecc486989ae4f02679ea786edccc8391a_256x256.png,b,x,b,b,none
5,images/Variation06_20110131/face0006_rx-15.634_ry-56.676_rz+64.828_tx+00.130_ty-00.795_s+00.984_0f2206747f08ef023a8a780155cdcc7680404e47_256x256.png,images/Variation06_20110131/_010_rx-64.344_ry-00.493_rz+32.388_tx+00.463_ty+00.576_s+00.746_52314c5abb6879f841345919f47d38f2b0eeea16_256x256.png,images/gray_background.png,images/Variation06_20110131/Pear_obj_rx-41.132_ry-39.379_rz+44.411_tx-00.024_ty-00.458_s+00.934_445207e8487057eab9b76ed9f23b877d41a03343_256x256.png,images/gray_background.png,images/Variation06_20110131/_010_rx-78.988_ry+49.052_rz+60.080_tx+00.513_ty-00.773_s+00.571_1d7988aa4ff591d8792740008856cd12c371aa64_256x256.png,b,b,x,b,x
5,images/Variation00_20110203/Beetle_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_0a94e5e3111d74320cd08361e2c9d8c87aaac12f_256x256.png,images/gray_background.png,images/Variation06_20110131/DTUG_L_rx+27.349_ry+71.182_rz-58.861_tx-00.158_ty-00.852_s+01.773_987d03ad579a8d41a74b0a7e0bdaf1f8ce77b9d6_256x256.png,images/Variation03_20110128/_001_rx+41.365_ry+32.391_rz+33.668_tx-00.106_ty-00.108_s+00.827_4445ebd92fd78a798f3bc97ea4492acee7328536_256x256.png,images/gray_background.png,images/Variation00_20110203/sopwith_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.300_10cfca5ea068f08b4e70b811446d11a6b7a94150_256x256.png,b,b,x,b,none
5,images/Variation00_20110203/_008_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_0a602ec80fabb4c8ddb82c2898259d6e86f21075_256x256.png,images/Variation03_20110128/watermelon_obj_rx-122.354_ry+06.040_rz+32.179_tx+00.079_ty-00.154_s+00.853_7c914a1245f2fd3970f33ecc5e63630ce75c1018_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation03_20110128/_37_rx+35.939_ry+29.226_rz-41.057_tx+00.098_ty+00.062_s+00.756_66a7175f5e1a709a832bbd8347e7a45949cc4441_256x256.png,images/Variation06_20110131/watermelon_obj_rx-70.434_ry+59.547_rz+47.417_tx-00.356_ty-01.144_s+00.565_99d1e850e215676eff1d7db3ba4e156370a81663_256x256.png,b,b,b,x,x
5,images/Variation03_20110128/BAHRAIN_rx-19.114_ry-40.672_rz+18.483_tx+00.084_ty-00.478_s+01.354_1dcc93eaa9cfafa81d370cb23c1037415d8ac845_256x256.png,images/Variation00_20110203/GORILLA_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_0a236f86457c43fa178a0d1f15f7f43a08f5266e_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/Pear_obj_rx-113.375_ry+63.919_rz-55.097_tx-00.208_ty+01.039_s+00.626_5eb65d3b8412c31539ddae070b67f18fd539f2b2_256x256.png,images/Variation03_20110128/face0001_rx+37.748_ry-15.791_rz-11.922_tx+00.101_ty+00.509_s+00.625_ce2b9f6434377ab3a986c8ee3ffe5ca32d12a312_256x256.png,b,b,b,none,none
5,images/Variation03_20110128/z3_rx-12.138_ry+27.821_rz+00.325_tx+00.297_ty-00.402_s+01.077_a4f124e518446bf18abd0cb91dd0d621f525efb3_256x256.png,images/Variation00_20110203/watermelon_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_2264a1b8516f0855cd82a3968db4bf1d832f3709_256x256.png,images/Variation06_20110131/Apricot_obj_rx-13.985_ry-02.533_rz-43.280_tx+00.287_ty-00.067_s+01.079_7c914a1245f2fd3970f33ecc5e63630ce75c1018_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/_10_rx-43.654_ry+29.865_rz+07.301_tx-00.261_ty-00.242_s+00.720_57e1f4f3514b3909fa567fb38e78b4ca1cb3ea74_256x256.png,b,none,b,b,none
5,images/Variation03_20110128/face0002_rx-42.558_ry-31.846_rz-28.076_tx-00.023_ty+00.189_s+00.712_fd9e6d6c2ca231f08e5a4fedaab30157ca72af13_256x256.png,images/Variation03_20110128/support_rx-08.252_ry+117.987_rz+35.620_tx+00.167_ty-00.395_s+01.424_56d2fa0c3dd23540d42b16f2f8a9b5da3c66b4bb_256x256.png,images/Variation00_20110203/_01_Airliner_2jetEngines_rx+00.000_ry+90.000_rz+90.000_tx+00.000_ty+00.000_s+01.300_298b3d0bf94974e40d331cdf117aed453e6fb24d_256x256.png,images/gray_background.png,images/gray_background.png,images/Variation06_20110131/support_rx+38.035_ry+34.102_rz+07.287_tx+00.537_ty+00.422_s+00.940_e11714c058fb7c07f4fd8c1831685760388ca44b_256x256.png,b,x,b,b,x
